restaurantNumber,restaurantName
1222,Fountain Square OH
2579,Covington - KY
62,U of Cincinnati
2088,Newport Pavilion 2
1238,Stetson Square
1242,Norwood
3461,Ft Wright
689,Buttermilk
124,Hyde Park
1381,NKU
289,Western Hills
1838,Delhi
2274,Erlanger
1202,Bridgetown
1835,Fairfax
1067,Finneytown
3274,Anderson Towne Center
2702,Dent
1532,Kenwood Towne Centre
565,Florence
61,Kenwood
1307,Dream Street
3436,Hebron
526,Colerain
82,Beechmont
1103,Evendale
1522,Shoppes of Burlington
2585,Tri County Relo
3365,Union
568,Glen Este
672,Cornell
318,Forest Park
1399,Sharonville
577,Milford
1503,Amelia
3098,Loveland
811,Union Centre #2
1351,Jungle Jim's
78,Fields Ertl
3431,Beckett Ridge
1396,Harrison
375,Tylersville
1011,Indian Springs
2674,Liberty Township
2442,Aurora Indiana
1610,Kings Island
3390,Hamilton #2
1667,Cincinnati Premium Outlets
1311,Miami-Oxford
1280,Springboro
2401,Austin Landing
331,Centerville
872,Bellbrook
1366,Far Hills
1151,Indian Ripple
126,U of Dayton
1695,Xenia
2720,Colonel Glenn
283,Beaver Creek
1101,Richmond Village
1824,Englewood OH
733,Little York
1171,Huber Heights #2
1254,Jeffersonville
1400,Troy Pavilion
882,Bechtle Ave
499,U of Kentucky
1704,Columbus Indiana
545,Hamburg Place
572,Mount Tabor
2429,Fayette Mall
2096,Springhurst
2428,Middletown Commons
2615,Hurstbourne
2777,Sidney
1279,Chillicothe
2248,Highlands
1965,Downtown Louisville
2913,Circleville
3084,Grove City South
538,Georgesville
2380,Greenwood
3514,Bellefontaine
3507,Lincoln Village
555,Hilliard Rome
639,Grove City
3014,Hamilton Town Center
947,Mill Run
3382,Fishers 116th
2113,Downtown Indy
3201,Obetz
34,Grandview Heights
628,Tuttle Crossing
1618,Marysville
27,German Village
29,Perimeter
84,Kingsdale
2562,IUPUI #3
181,Arena District
2831,Castleton
2087,Short North
83,Ohio State University
3108,Lane and High
571,96th Street
2208,Broad Ripple
2161,Keystone Fashion Mall Fd Ct
76,Sawmill & 161
1398,Olentangy Plaza
55,Bexley
815,Nora
626,Clintonville
1713,Canal Winchester
1123,Powell
1553,Whitehall Town & Country
1690,Morse Rd
2990,Speedway
686,Westfield
2327,Old Meridian
149,Brice & Tussing
3314,Crosswoods Relo
1804,College Mall
767,Dublin Granville
554,College Plaza
2770,Plainfield IN
46,Easton
691,Rockville Road
470,Rt. 23 North
3196,Pickerington
1890,Gahanna
256,Polaris
563,Indiana University
595,Taylor Square
22,Blacklick Crossing
225,Westerville
301,Chestnut Hill
750,Lancaster
1530,Delaware Community Plaza
530,Maxtown
3533,Lancaster East
1609,New Albany
1638,Lima Elida Road
2243,Marshall University
1257,Kokomo
1422,Marion
385,Heath
1397,21st Street Newark
1053,Ohio University
2267,Huntington Mall (Barboursville)
1072,Jefferson Pointe
1728,Mt Vernon
1066,Coliseum Blvd
982,Findlay
2691,Lima Road
873,Zanesville
2207,I-71 & Mansfield
1775,Lafayette
489,Mansfield OH
2927,Tiffin
690,Purdue University
2467,Corridor G
878,BGSU
3560,Cambridge & I-70
2791,Ashland
1811,Perrysburg
900,Maumee
1068,Holland
2077,Evansville Green River Road
2785,Bowling Green KY
1127,Wooster
1012,Sylvania
3350,Oregon
933,Westgate
1736,Franklin Park # 2
1547,Sandusky Milan Road
3061,New Philadelphia
2206,Adrian
2872,Massillon
2805,Ireland and 31 South Bend
807,Medina
1423,Wadsworth
808,Mishawaka
1268,Notre Dame
1507,Amherst Lorain
3144,Medina & I-71
1568,Canton Centre
1192,Elyria-Midway Crossing
869,Belden Village # 2
3186,Barberton
1457,Brunswick
2383,St Clairsville
1513,Main & Applegrove
1165,Arlington Ridge
3444,Green Township
1989,North Ridgeville
282,Fairlawn
81,Strongsville
1019,SouthPark Mall
951,Highland Square
2244,University of Akron
1365,Avon City Center
3449,Springfield Township
771,Champaign
355,N Olmsted
1669,Valpo
832,Middleburg Hts.
3159,Cookeville TN
3310,West Bay Plaza
1837,Champaign Prospect
917,Cuyahoga Falls
2348,Portage Crossing
2802,Fountain City
2454,Broadview Heights
723,Rocky River
2281,Parma 2
2633,Brimfield
1978,Kamms Corner
2528,Pleasant Valley - OH
751,Brooklyn (Tiedeman)
1152,Stow
2564,Michigan City
2769,Effingham
152,Lakewood
1627,Mt Union Alliance
3282,Crown Point IN
37,Kent State
80,Rockside Corners
3097,W 117th
1216,Hudson Station
1559,Knoxville UT Campus
559,Macedonia
2512,Portage IN
1158,Briarwood
2790,Woodhaven
795,Merrillville
1000,Steelyard
2165,West Town Mall Food Court
810,Garfield Heights
2063,Knoxville Cedar Bluff
955,Ann Arbor Washtenaw
2107,Turkey Creek
1986,Downtown Cleveland
2027,Twinsburg
1219,Ann Arbor Go Blue
1115,Streetsboro
3042,Portage
3394,Taylor
3456,Hendersonville
3441,Ravenna
369,Solon
1743,Uptown CWRU
735,Chagrin Highlands
2609,Bradley
1762,Cedar Center
1729,Kalamazoo
2561,Eton
2172,Highland IN
2718,Canton
3073,Legacy Village Relo
1991,Clarksville TN
2712,Allen Park
2586,Sevierville
1846,Munster
121,Eastgate
2527,Highland Heights
2567,Lakeshore Blvd.
2420,Northville Haggerty
1886,Homewood - Flossmoor
3283,South Holland
1673,Matteson Lincoln Hwy.
765,Euclid Avenue
1687,Vanderbilt
2840,Novi
1370,Nashville West End
2912,Canfield
2842,Brighton MI
2787,100 Oaks
3153,Washington PA
1779,Austintown
310,Mentor
2040,Belle Meade
1389,Green Hills
860,Southfield Evergreen
1648,Telegraph & 12 Mile
2709,Nashville West
3223,Smyrna TN
1434,Frankfort
2821,Mokena
3409,Decatur IL
968,Boardman
1082,Tinley Park
2578,University Town Center
2098,Crestwood
720,Orchard Lake 2
2923,Chatham
1065,Mentor Heisley
586,Beverly
1495,Brentwood Nashville
3281,New Lenox
791,Royal Oak Woodward
3465,WVU
2556,111th and Cicero Oak Lawn
1979,Hyde Park Chicago
3272,Concord Township
3410,YSU
130,Orland Park
868,Niles
1884,Peters Township
2067,Murfreesboro
2638,Warren - MI
2768,Englewood 63rd & Halsted
2173,14 Mile & John R
3171,Cortland OH
877,Robinson Township
746,Troy
1137,Oak Lawn 95th
2347,Bridgeville
3500,Painesville
2796,Chicago-Ford City
2596,Bloomfield - MI
3298,15 & Van Dyke
779,East Lansing MSU
3047,Bridgeview 87th & Harlem
2658,Homer Glen
931,Lansing Mall
2481,Macomb Mall
2409,53rd and Pulaski
3430,South Wabash
1909,South Loop
1524,Cool Springs
88,Jackson
850,Madison & State
2153,311 S. Wacker
1896,South Hills
711,Madison LaSalle
240,Michigan & Wacker
655,230 W. Monroe
144,Ontario
3396,Lockport IL
